Company Name,Person,Email,Primary_Designation,Alternate_Person_Name,Alternate_Email,Alternate_Designation,Website,About,Company_Phone,Company_LinkedIn,Industry,Employees,Revenue,Founded,Country,Primary_Phone,Primary_LinkedIn,Alternate2_Name,Alternate2_Email,Alternate2_Title
Reiss,,,,,,,https://www.reiss.com,"Reiss is a British fashion brand founded in 1971 by David Reiss in London. The company specializes in premium menswear and womenswear, offering sophisticated, contemporary designs with a focus on quality craftsmanship. With over 200 stores globally including flagship locations in London, New York, and Paris, Reiss combines British heritage with modern styling. The brand is known for its tailored clothing, outerwear, and accessories, catering to professionals and fashion-conscious consumers seeking timeless elegance.",+44 20 3075 2000,http://www.linkedin.com/company/reiss,retail,1700,351.5M,1971,United Kingdom,,,,,
COS,,,,,,,https://www.cosstores.com,"COS (Collection of Style) is a Swedish fashion brand launched by H&M Group in 2007. Based in London, COS offers modern, functional, and timeless designs for men, women, and children. The brand emphasizes minimalist aesthetics, quality materials, and sustainable practices. With over 270 stores in 46 countries, COS targets design-conscious consumers seeking wardrobe essentials that transcend seasonal trends. The brand focuses on precise cuts, luxurious fabrics, and versatile pieces suitable for contemporary lifestyles.",+1 [phone],http://www.linkedin.com/company/cos,apparel & fashion,5000,43.2M,2007,United Kingdom,,,,,
Arket,,,,,,,https://www.arket.com,"ARKET is a modern-day market and lifestyle brand from H&M Group, launched in 2017. Headquartered in Stockholm, Sweden, ARKET offers essential clothing, homeware, and café experiences across Europe. The brand combines Scandinavian design with functionality and sustainability, providing timeless wardrobe staples for men, women, children, and babies. With approximately 30 stores and a strong online presence, ARKET emphasizes quality, transparency, and responsible sourcing in its operations.",,http://www.linkedin.com/company/arket,retail,970,346.1M,2017,Sweden,,,,,
& Other Stories,,,,,,,https://www.stories.com,"& Other Stories is a Swedish fashion and beauty brand launched by H&M Group in 2013. Based in Stockholm and Paris, the brand offers curated collections of ready-to-wear, shoes, bags, accessories, jewelry, beauty, and skincare products. With ateliers in Paris and Stockholm, & Other Stories creates versatile, trend-led designs that celebrate individual style. The brand operates over 50 stores worldwide and maintains a strong e-commerce presence, targeting fashion-forward consumers seeking quality and creative expression.",+46 770 93 07 31,http://www.linkedin.com/company/&-other-stories,apparel & fashion,2500,180M,2013,Sweden,,,,,
Weekday,,,,,,,https://www.weekday.com,"Weekday is a Swedish denim and fashion brand launched in 2000, owned by H&M Group. Based in Stockholm, Weekday offers trend-driven, accessible fashion with a strong focus on denim, streetwear, and contemporary designs. The brand operates over 40 stores across Europe and has a significant online presence. Weekday targets young, urban consumers interested in sustainable fashion and self-expression, offering collections that blend Scandinavian simplicity with global street culture influences.",+1 [phone],http://www.linkedin.com/company/weekday,apparel & fashion,700,12.8M,2002,Sweden,,,,,
Monki,,,,,,,https://www.monki.com,"Monki is a Swedish fashion brand founded in 2006 and owned by H&M Group. Based in Stockholm, Monki offers playful, colorful, and trend-focused fashion for women. The brand emphasizes sustainability, inclusivity, and creative expression through its collections of clothing, accessories, and beauty products. With stores across Europe and Asia and a strong digital presence, Monki targets young, socially conscious consumers seeking affordable fashion that makes a statement and supports positive change.",+46 8 446 869 00,http://www.linkedin.com/company/monki,retail,350,4.6M,2006,Sweden,,,,,
Sézane,,,,,,,https://www.sezane.com,"Sézane is a French fashion brand founded in 2013 by Morgane Sézalory in Paris. The brand pioneered the concept of digital-first fashion with permanent and limited-edition collections released monthly. Sézane offers feminine, Parisian-inspired clothing, shoes, and accessories focusing on quality, timeless design, and sustainability. The brand operates several apartments and boutiques in Paris, London, New York, and other cities, combining online and offline retail experiences. Sézane is committed to ethical production and charitable initiatives.",+33 9 74 59 15 00,http://www.linkedin.com/company/sezane,apparel & fashion,350,341.2M,2013,France,,,,,
ba&sh,,,,,,,https://www.ba-sh.com,"ba&sh is a French fashion brand founded in 2003 by childhood friends Barbara Boccara and Sharon Krief in Paris. The brand offers contemporary, feminine ready-to-wear collections characterized by Parisian chic and effortless elegance. ba&sh operates over 300 stores worldwide across Europe, North America, Asia, and the Middle East. The brand focuses on quality craftsmanship, versatile designs, and sustainable practices, targeting modern women seeking sophisticated yet accessible fashion with a distinctive French touch.",,http://www.linkedin.com/company/ba&sh,apparel & fashion,1400,313M,2003,France,,,,,
Claudie Pierlot,,,,,,,https://www.claudiepierlot.com,"Claudie Pierlot is a French fashion brand founded in 1984 in Paris. The brand specializes in feminine, Parisian-style ready-to-wear collections featuring refined silhouettes, quality materials, and timeless elegance. Part of the SMCP group alongside Sandro and Maje, Claudie Pierlot operates over 230 stores globally. The brand targets sophisticated women seeking versatile wardrobe staples that embody French elegance and contemporary design, with a focus on sustainable and responsible fashion practices.",0-[phone],http://www.linkedin.com/company/claudie-pierlot,apparel & fashion,490,711M,1984,France,,,,,
Sandro,,,,,,,https://www.sandro-paris.com,"Sandro is a French contemporary fashion brand founded in 1984 by Evelyne Chetrite in Paris. The brand offers modern, Parisian-inspired collections for men and women, combining classic tailoring with contemporary trends. As part of the SMCP group, Sandro operates over 650 stores worldwide across Europe, North America, Asia, and the Middle East. The brand emphasizes quality craftsmanship, versatile designs, and accessible luxury, targeting fashion-conscious consumers seeking sophisticated yet wearable pieces with distinctive French style.",+1 [phone],http://www.linkedin.com/company/sandro,apparel & fashion,1900,573.9M,1984,France,,,,,
Maje,,,,,,,https://www.maje.com,"Maje is a French fashion brand founded in 1998 by Judith Milgrom in Paris. The brand offers contemporary women's ready-to-wear collections characterized by feminine silhouettes, Parisian elegance, and modern design. Part of the SMCP group, Maje operates over 600 stores worldwide across Europe, Asia, North America, and the Middle East. The brand targets style-conscious women seeking quality, versatility, and accessible luxury, with increasing focus on sustainable materials and responsible production practices.",+33 1 42 96 77 00,,,0,490.7M,1998,France,,,,,
The Kooples,,,,,,,https://www.thekooples.com,"The Kooples is a French fashion brand founded in 2008 by brothers Alexandre, Laurent, and Raphaël Elicha in Paris. The brand offers rock-inspired, androgynous collections for men and women, blending British elegance with Parisian attitude. With over 400 stores globally and strong e-commerce presence, The Kooples is known for quality leather goods, tailored pieces, and couple collections. The brand emphasizes craftsmanship, timeless style, and accessible luxury targeting urban, fashion-forward consumers.",+33 1 44 77 99 77,http://www.linkedin.com/company/the-kooples,apparel & fashion,1200,320M,2008,France,,,,,
Comptoir des Cotonniers,,,,,,,https://www.comptoirdescotonniers.com,"Comptoir des Cotonniers is a French fashion brand founded in 1995, specializing in contemporary women's ready-to-wear clothing. The brand is known for its minimalist, timeless designs, quality fabrics, and Parisian aesthetic. Comptoir des Cotonniers offers versatile wardrobe staples including knitwear, dresses, and outerwear. With stores across France and international markets, the brand targets modern women seeking elegant, comfortable clothing with an emphasis on natural materials and sustainable practices.",+33 1 43 12 03 33,http://www.linkedin.com/company/comptoir-des-cotonniers-princesse-tam-tam,apparel & fashion,150,6.4M,1995,France,,,,,
Sessùn,,,,,,,https://www.sessun.com,"Sessùn is a French fashion brand founded in 1996 by Emma François in Marseille. The brand offers bohemian, feminine collections inspired by travel, art, and Mediterranean culture. Sessùn is committed to ethical fashion, sustainable materials, and responsible production processes. With boutiques in France and international stockists, the brand creates timeless pieces including dresses, knitwear, and accessories. Sessùn targets conscious consumers seeking quality, unique designs, and brands with strong environmental and social values.",+33 4 86 06 36 04,http://www.linkedin.com/company/sessun,apparel & fashion,300,73M,1996,France,,,,,
American Vintage,,,,,,,https://www.americanvintage.fr,"American Vintage is a French fashion brand founded in 2005 in Marseille by Michaël Azoulay. The brand specializes in comfortable, casual basics with a vintage American aesthetic and French refinement. American Vintage offers essentials including t-shirts, knitwear, dresses, and loungewear in soft, quality fabrics. With stores across Europe and global distribution, the brand emphasizes simplicity, comfort, and timeless design. American Vintage targets consumers seeking relaxed, versatile wardrobe staples with a focus on natural materials.",,,,,,,,,,,,
Iro Paris,,,,,,,https://www.iro.paris,"IRO Paris is a French fashion brand founded in 2004 by brothers Arik and Laurent Bitton in Paris. The brand offers contemporary ready-to-wear collections characterized by rock 'n' roll attitude, Parisian elegance, and quality craftsmanship. IRO specializes in leather goods, denim, knitwear, and statement pieces for men and women. With boutiques in Paris, London, New York, and Asia, plus global wholesale distribution, IRO targets fashion-forward consumers seeking edgy yet sophisticated designs.",,,,,,,,,,,,
Zadig & Voltaire,,,,,,,https://www.zadig-et-voltaire.com,"Zadig & Voltaire is a French luxury fashion brand founded in 1997 by Thierry Gillier in Paris. The brand offers contemporary ready-to-wear collections featuring cashmere knitwear, leather goods, and rock-inspired designs. Known for its rebellious spirit and Parisian chic, Zadig & Voltaire operates over 300 stores worldwide across Europe, North America, and Asia. The brand emphasizes quality materials, craftsmanship, and creative freedom, targeting consumers seeking luxury with an edgy, unconventional aesthetic.",,http://www.linkedin.com/company/zadigetvoltaire,apparel & fashion,1800,409.0M,1997,France,,,,,
Selected Homme,,,,,,,https://www.selected.com,"Selected Homme is a Danish menswear brand founded in 1997, part of the Bestseller fashion group. Based in Denmark, the brand offers contemporary, Scandinavian-inspired clothing combining minimalist design with quality craftsmanship. Selected Homme provides premium essentials including tailoring, outerwear, knitwear, and denim for modern men. With stores across Europe and global e-commerce, the brand focuses on versatile, timeless pieces suitable for both professional and casual settings.",+1 [phone],http://www.linkedin.com/company/selected,staffing & recruiting,25,11.8M,2016,United States,,,,,
Jack & Jones,,,,,,,https://www.jackjones.com,"Jack & Jones is a Danish menswear brand founded in 1990, owned by Bestseller. Headquartered in Denmark, the brand offers contemporary casual wear and denim targeting young men. With over 1,000 stores globally and presence in more than 38 countries, Jack & Jones provides affordable fashion including jeans, t-shirts, shirts, and outerwear. The brand emphasizes trend-led designs, quality denim, and accessible pricing, catering to fashion-conscious consumers seeking versatile everyday menswear.",+44 28 9032 8532,http://www.linkedin.com/company/jack-&-jones,apparel & fashion,3800,250M,1990,Denmark,,,,,
Vero Moda,,,,,,,https://www.veromoda.com,"Vero Moda is a Danish women's fashion brand founded in 1987, owned by Bestseller. Based in Denmark, the brand offers affordable, trend-driven clothing for women worldwide. With over 1,300 stores in more than 50 countries, Vero Moda provides versatile collections including dresses, jeans, tops, and outerwear. The brand targets fashion-conscious women seeking accessible, contemporary designs with Scandinavian influence, emphasizing quality and value with increasing focus on sustainable materials.",+1 [phone],http://www.linkedin.com/company/vero-moda,retail,1400,550M,1987,Denmark,,,,,
Only,,,,,,,https://www.only.com,"ONLY is a Danish fashion brand founded in 1995 by Bestseller. Based in Denmark, the brand offers trendy, affordable women's fashion with a focus on denim, casual wear, and contemporary designs. With presence in over 5,000 stores worldwide across 50+ countries, ONLY targets young women seeking accessible fashion that reflects current trends. The brand emphasizes versatility, quality denim, and casual-chic styling with growing commitment to sustainable practices.",,http://www.linkedin.com/company/onlybrandhouse,apparel & fashion,5000,400.7M,1995,Denmark,,,,,
Wood Wood,,,,,,,https://www.woodwood.com,"Wood Wood is a Danish streetwear and lifestyle brand founded in 2002 in Copenhagen by Karl-Oskar Olsen and Brian SS Jensen. The brand combines Scandinavian minimalism with streetwear culture, creating contemporary clothing, accessories, and collaborations. Wood Wood operates flagship stores in Copenhagen and Aarhus, with global stockists and strong online presence. The brand is known for unique graphics, quality construction, and collaborations with brands like Nike and Champion, targeting fashion-forward consumers seeking distinctive urban style.",+45 33 93 62 64,http://www.linkedin.com/company/woodwood,apparel & fashion,130,35M,2002,Denmark,,,,,
Nudie Jeans,,,,,,,https://www.nudiejeans.com,"Nudie Jeans is a Swedish denim brand founded in 2001 in Gothenburg by Maria Erixon Levin. The brand specializes in sustainable, high-quality jeans using 100% organic cotton. Nudie Jeans is committed to transparency, offering free repairs for life and encouraging denim reuse and recycling. With stores in Sweden and global distribution, the brand targets environmentally conscious consumers seeking durable, ethically produced denim. Nudie Jeans combines Scandinavian design with social and environmental responsibility.",+46 10 151 58 00,http://www.linkedin.com/company/nudie-jeans,apparel & fashion,200,53M,2001,Sweden,,,,,
Filippa K,,,,,,,https://www.filippa-k.com,"Filippa K is a Swedish fashion brand founded in 1993 by Filippa Knutsson in Stockholm. The brand offers minimalist, timeless clothing for men and women with focus on quality, functionality, and Scandinavian design. Filippa K emphasizes sustainable practices, responsible materials, and circular fashion initiatives. With stores in Scandinavia and international stockists, the brand targets conscious consumers seeking versatile, long-lasting wardrobe essentials that transcend seasonal trends.",+46 8 580 979 14,http://www.linkedin.com/company/filippa-k,apparel & fashion,300,40M,1993,Sweden,,,,,
Acne Studios,,,,,,,https://www.acnestudios.com,"Acne Studios is a Swedish luxury fashion brand founded in 1996 in Stockholm by Jonny Johansson. The brand offers avant-garde ready-to-wear, footwear, accessories, and denim for men and women. Known for its innovative designs, quality craftsmanship, and creative expression, Acne Studios operates flagship stores in major cities worldwide. The brand combines Scandinavian minimalism with bold, unconventional aesthetics, targeting fashion-forward consumers seeking distinctive luxury pieces with artistic sensibility.",+46 8 522 996 00,http://www.linkedin.com/company/acne-studios,luxury goods & jewelry,900,221M,1996,Sweden,,,,,
Stutterheim,,,,,,,https://www.stutterheim.com,"Stutterheim is a Swedish rainwear brand founded in 2010 by Alexander Stutterheim in Stockholm. The brand specializes in handmade, waterproof raincoats inspired by traditional Swedish fisherman's coats. Stutterheim offers minimalist, functional outerwear in various colors and styles for men, women, and children. With stores in Stockholm, Copenhagen, and global stockists, the brand emphasizes quality craftsmanship, timeless design, and Swedish heritage, targeting consumers seeking durable, stylish rain protection.",+46 723 28 83 00,http://www.linkedin.com/company/stutterheim,apparel & fashion,46,,2010,Sweden,,,,,
Hope Stockholm,,,,,,,https://www.hope-sthlm.com,"Hope is a Swedish fashion brand founded in 2001 in Stockholm. The brand offers contemporary, minimalist clothing for men and women with focus on tailoring, quality fabrics, and Scandinavian aesthetics. Hope emphasizes sustainable production, ethical practices, and timeless design. With stores in Stockholm and international retailers, the brand targets design-conscious consumers seeking refined, versatile pieces that combine simplicity with sophistication and responsible fashion values.",,http://www.linkedin.com/company/hope-stockholm,apparel & fashion,180,5M,2001,Sweden,,,,,
Tiger of Sweden,,,,,,,https://www.tigerofsweden.com,"Tiger of Sweden is a Swedish fashion brand founded in 1903, originally specializing in tailored menswear. Based in Stockholm, the brand offers contemporary clothing and accessories for men and women, renowned for exceptional tailoring and Scandinavian design. Tiger of Sweden operates stores across Europe and has global distribution. The brand combines traditional craftsmanship with modern aesthetics, targeting professionals and fashion-conscious consumers seeking quality, sophisticated designs with Nordic influence.",+46 8 546 310 00,http://www.linkedin.com/company/tiger-of-sweden,apparel & fashion,260,170M,1903,Sweden,,,,,
Asket,,,,,,,https://www.asket.com,"Asket is a Swedish menswear brand founded in 2015 in Stockholm, focusing on radical transparency and sustainable fashion. The brand offers essential wardrobe staples including t-shirts, shirts, jeans, and outerwear with complete supply chain transparency. Asket operates exclusively online, providing detailed information about costs, materials, and production. The brand targets conscious consumers seeking timeless, durable clothing produced ethically with minimal environmental impact and maximum quality.",+46 90 02 31 06,http://www.linkedin.com/company/asket,apparel & fashion,42,,2015,Sweden,,,,,
Sandqvist,,,,,,,https://www.sandqvist.com,"Sandqvist is a Swedish bag and accessories brand founded in 2004 in Stockholm by Anton Sandqvist and Sebastian Westin. The brand offers functional, minimalist backpacks, bags, and accessories inspired by Swedish nature and urban life. Sandqvist emphasizes sustainable materials, ethical production, and timeless design. With flagship stores in Scandinavia and global distribution, the brand targets outdoor enthusiasts and urban consumers seeking durable, stylish bags with Scandinavian design heritage.",+46 722 24 23 33,http://www.linkedin.com/company/sandqvist-bags-and-items,apparel & fashion,29,,2004,Sweden,,,,,
Holzweiler,,,,,,,https://www.holzweiler.no,"Holzweiler is a Norwegian fashion brand founded in 2012 in Oslo by siblings Susanne and Andreas Holzweiler. The brand offers contemporary ready-to-wear collections combining Scandinavian aesthetics with bold prints and sustainable practices. Holzweiler is known for its iconic scarves, knitwear, and outerwear. With stores in Oslo and international stockists, the brand emphasizes quality, creativity, and environmental responsibility, targeting fashion-forward consumers seeking distinctive Nordic designs with artistic expression.",+47 413 08 954,http://www.linkedin.com/company/holzweiler,luxury goods & jewelry,180,,2012,Norway,,,,,
Nué Notes,,,,,,,https://www.nuenotes.com,"Nué Notes is a Danish accessories and ready-to-wear brand founded in 2016 in Copenhagen. The brand offers minimalist, modern designs focusing on leather goods, jewelry, and clothing. Nué Notes emphasizes quality craftsmanship, timeless aesthetics, and sustainable production. With presence in high-end retailers and online platforms, the brand targets conscious consumers seeking refined, versatile accessories and apparel with Scandinavian design sensibility and responsible values.",+45 92 82 99 29,http://www.linkedin.com/company/nue-notes,,1,,,Denmark,,,,,
Rains,,,,,,,https://www.rains.com,"Rains is a Danish contemporary rainwear brand founded in 2012 in Aarhus. The brand reinterprets traditional rubber rainwear with minimalist, functional designs suitable for modern urban life. Rains offers waterproof jackets, coats, bags, and accessories in sleek, Scandinavian styles. With stores across Europe, North America, and Asia, plus strong e-commerce presence, the brand targets design-conscious consumers seeking practical, stylish rain protection with Nordic aesthetics.",+45 71 99 25 16,http://www.linkedin.com/company/rainsjournal,textiles,310,,2012,Denmark,,,,,
Ganni,,,,,,,https://www.ganni.com,"GANNI is a Danish contemporary fashion brand founded in 2000, relaunched in 2009 by husband-and-wife team Ditte and Nicolaj Reffstrup in Copenhagen. The brand offers playful, colorful ready-to-wear collections characterized by Scandinavian aesthetics and responsible practices. GANNI operates stores globally and has strong wholesale presence. Known for its community-driven approach and sustainability initiatives, the brand targets modern, conscious consumers seeking joyful, accessible luxury with positive impact.",+45 33 32 44 57,http://www.linkedin.com/company/ganni,apparel & fashion,510,150M,2000,Denmark,,,,,
Stine Goya,,,,,,,https://www.stinegoya.com,"Stine Goya is a Danish fashion brand founded in 2006 by designer Stine Goya in Copenhagen. The brand offers bold, colorful collections featuring signature prints, playful designs, and feminine silhouettes. Stine Goya emphasizes creativity, sustainability, and joyful fashion. With showrooms in Copenhagen and stockists worldwide, the brand targets fashion-forward consumers seeking distinctive, artistic pieces that celebrate individuality and Nordic design innovation.",+45 33 93 10 02,http://www.linkedin.com/company/stine-goya-a-s,apparel & fashion,45,,2006,Denmark,,,,,
Han Kjøbenhavn,,,,,,,https://www.hankjobenhavn.com,"Han Kjøbenhavn is a Danish contemporary fashion brand founded in 2008 in Copenhagen by Jannik Davidsen. The brand offers minimalist menswear and unisex designs, specializing in eyewear, outerwear, and urban streetwear. Han Kjøbenhavn combines Scandinavian aesthetics with streetwear culture and architectural influences. With flagship stores in Copenhagen and global distribution, the brand targets design-conscious consumers seeking clean, functional pieces with distinctive Nordic character.",,http://www.linkedin.com/company/han-kjobenhavn,apparel & fashion,24,,2008,Denmark,,,,,
Designers Remix,,,,,,,https://www.designersremix.com,"Designers Remix is a Danish fashion brand founded in 2002 by Charlotte Eskildsen in Copenhagen. The brand offers contemporary womenswear combining Scandinavian minimalism with feminine details and sustainable practices. Designers Remix emphasizes responsible production, ethical sourcing, and circular fashion initiatives. With stores in Copenhagen and international stockists, the brand targets conscious consumers seeking sophisticated, versatile clothing with Nordic design values and environmental commitment.",,http://www.linkedin.com/company/designers-remix,apparel & fashion,12,3.5M,2002,Denmark,,,,,
Rotate Birger Christensen,,,,,,,https://www.rotatebirgerchristensen.com,"ROTATE Birger Christensen is a Danish fashion brand founded in 2018 by Jeanette Madsen and Thora Valdimars in Copenhagen, under the heritage house Birger Christensen. The brand offers party-ready, Instagram-friendly collections featuring bold colors, sculptural silhouettes, and glamorous designs. With strong digital presence and international stockists, ROTATE targets fashion-forward, social media-savvy consumers seeking statement pieces combining Scandinavian aesthetics with global party culture.",,http://www.linkedin.com/company/rotatebirgerchristensen,apparel & fashion,30,,1869,Denmark,,,,,
Remain Birger Christensen,,,,,,,https://www.remainbirgerchristensen.com,"REMAIN Birger Christensen is a Danish contemporary fashion brand launched in 2018 under the heritage house Birger Christensen in Copenhagen. The brand offers elevated essentials combining Scandinavian minimalism with modern femininity and leather expertise. REMAIN emphasizes quality materials, timeless design, and versatile pieces. With international wholesale presence and e-commerce, the brand targets sophisticated consumers seeking refined, wearable luxury with Nordic design sensibility.",+45 33 11 55 55,http://www.linkedin.com/company/remainbirgerchristensen,apparel & fashion,19,,,Denmark,,,,,
Munthe,,,,,,,https://www.munthe.com,"Munthe is a Danish fashion brand founded in 2005 by designer Naja Munthe in Copenhagen. The brand offers contemporary womenswear featuring romantic silhouettes, quality fabrics, and feminine details. Munthe combines Scandinavian design with bohemian influences and sustainable practices. With stores in Denmark and international distribution, the brand targets modern women seeking distinctive, elegant pieces that balance timeless appeal with contemporary trends and responsible production.",+45 33 32 00 12,http://www.linkedin.com/company/munthe,apparel & fashion,61,,1994,Denmark,,,,,
By Malene Birger,,,,,,,https://www.bymalenebirger.com,"By Malene Birger is a Danish fashion brand founded in 2003 by designer Malene Birger in Copenhagen. The brand offers contemporary womenswear characterized by Scandinavian elegance, effortless sophistication, and modern femininity. Collections include ready-to-wear, accessories, and footwear combining quality craftsmanship with versatile design. With international stockists and e-commerce presence, By Malene Birger targets cosmopolitan women seeking refined, wearable pieces with Nordic aesthetic and timeless appeal.",,http://www.linkedin.com/company/by-malene-birger-a-s,apparel & fashion,100,201K,2003,Denmark,,,,,
